Categoria,Produto,Quantidade_Produzida, Custo_Producao , Receita ,Data_Producao,Regiao_Venda
Equipamentos de Automação,Atuador Pneumático,75,3740.11,6608.08,2023-10-10,Norte
Componentes Eletrônicos,Transistor,90,1983.07,1129.2,2023-10-11,Oeste
Equipamentos de Automação,Sensor de Temperatura,446,4559.42,3092.63,2023-10-12,Leste
Equipamentos de Automação,CLP,246,2318.67,5502.0,2023-10-13,Sul
Softwares,Jogo,132,2426.44,2138.38,2023-10-14,Sul
Equipamentos de Automação,Sensor de Temperatura,128,4284.31,6806.08,2023-10-15,Oeste
Softwares,Ferramenta de BI,351,4088.2,5481.39,2023-10-16,Norte
Componentes Eletrônicos,Transistor,451,4535.99,1739.6,2023-10-17,Norte
Softwares,Plataforma de E-commerce,351,3972.71,1533.09,2023-10-18,Oeste
Equipamentos de Automação,Motor DC,262,3275.67,2823.31,2023-10-19,Sul
Equipamentos de Automação,Atuador Pneumático,450,1139.88,5588.57,2023-10-20,Oeste
Equipamentos de Automação,Motor DC,431,2395.3,6683.22,2023-10-21,Norte
Alimentos,Arroz,65,4717.21,4241.1,2023-10-22,Oeste
Equipamentos de Automação,CLP,493,4709.71,1646.75,2023-10-23,Norte
Componentes Eletrônicos,Diodo,245,1745.09,1452.75,2023-10-24,Sul
Alimentos,Trigo,254,4605.12,1560.12,2023-10-25,Oeste
Equipamentos de Automação,Controlador Lógico,180,2510.44,7208.38,2023-10-26,Oeste
Softwares,Plataforma de E-commerce,67,987.42,8378.26,2023-10-27,Oeste
Equipamentos de Automação,Atuador Pneumático,244,1572.85,8832.53,2023-10-28,Norte
Equipamentos de Automação,Atuador Pneumático,139,1725.46,5492.87,2023-10-29,Leste
Componentes Eletrônicos,Resistor,163,1499.21,2725.02,2023-10-30,Leste
Equipamentos de Automação,CLP,378,2480.24,3867.3,2023-10-31,Sul
Componentes Eletrônicos,Indutor,156,3739.83,2259.53,2023-11-01,Sul
Alimentos,Trigo,484,3046.02,8458.28,2023-11-01,Norte
Softwares,App de Gestão,225,4151.19,6173.93,2023-11-02,Leste
Softwares,Ferramenta de BI,244,3599.74,2499.58,2023-11-02,Norte
Componentes Eletrônicos,Capacitor,111,4033.53,7922.59,2023-11-03,Sul
Alimentos,Arroz,167,1138.94,8383.22,2023-11-03,Leste
Componentes Eletrônicos,Resistor,126,1323.03,7213.86,2023-11-04,Sul
Softwares,Plataforma de E-commerce,192,3048.06,8573.49,2023-11-04,Leste
Componentes Eletrônicos,Indutor,178,3090.13,6551.75,2023-11-05,Sul
Softwares,Jogo,461,1410.95,4818.99,2023-11-05,Leste
Componentes Eletrônicos,Diodo,471,4953.7,6997.69,2023-11-06,Oeste
Equipamentos de Automação,Controlador Lógico,299,3609.94,6964.74,2023-11-06,Norte
Alimentos,Feijão,152,1306.68,8133.19,2023-11-07,Norte
Alimentos,Arroz,308,732.19,6715.04,2023-11-07,Oeste
Alimentos,Feijão,95,4405.92,4661.53,2023-11-08,Sul
Equipamentos de Automação,Controlador Lógico,276,4328.17,5427.68,2023-11-08,Sul
Softwares,Plataforma de E-commerce,325,4940.05,9350.51,2023-11-09,Leste
Componentes Eletrônicos,Diodo,250,1044.02,9335.79,2023-11-09,Norte
Equipamentos de Automação,Atuador Pneumático,364,4631.11,2728.3,2023-11-10,Oeste
Componentes Eletrônicos,Indutor,401,2798.3,4921.48,2023-11-10,Sul
Equipamentos de Automação,Atuador Pneumático,389,3576.56,7582.82,2023-11-11,Norte
Alimentos,Soja,214,4900.75,5301.93,2023-11-11,Leste
Equipamentos de Automação,Atuador Pneumático,191,2417.15,9083.25,2023-11-12,Norte
Softwares,Software Educativo,280,2020.67,6196.61,2023-11-12,Sul
Equipamentos de Automação,CLP,171,4162.85,8187.44,2023-11-13,Sul
Softwares,Plataforma de E-commerce,79,1406.27,2769.63,2023-11-13,Oeste
Alimentos,Milho,230,4246.45,1026.81,2023-11-14,Oeste
Softwares,App de Gestão,392,4832.03,1419.49,2023-11-14,Leste
Alimentos,Milho,476,3516.27,3970.32,2023-11-15,Leste
Equipamentos de Automação,Controlador Lógico,79,2769.43,8348.06,2023-11-15,Leste
Equipamentos de Automação,Motor DC,492,3184.74,6101.87,2023-11-16,Oeste
Alimentos,Milho,226,2031.31,8553.41,2023-11-16,Norte
Softwares,Ferramenta de BI,330,854.24,6774.84,2023-11-17,Leste
Alimentos,Arroz,413,1860.66,7402.48,2023-11-17,Norte
Equipamentos de Automação,Controlador Lógico,415,2657.89,4172.81,2023-11-18,Sul
Alimentos,Trigo,224,1238.49,7101.53,2023-11-18,Sul
Equipamentos de Automação,Sensor de Temperatura,144,717.83,7625.13,2023-11-19,Oeste
Softwares,App de Gestão,207,3418.35,7642.96,2023-11-19,Norte
Alimentos,Feijão,492,3906.26,3253.58,2023-11-20,Oeste
Componentes Eletrônicos,Transistor,366,2787.54,4385.87,2023-11-20,Sul
Equipamentos de Automação,Sensor de Temperatura,176,798.34,2834.28,2023-11-21,Sul
Alimentos,Trigo,86,1868.3,7497.32,2023-11-21,Norte
Componentes Eletrônicos,Resistor,452,2787.34,5364.21,2023-11-22,Norte
Alimentos,Trigo,103,1562.05,1241.54,2023-11-22,Sul
Equipamentos de Automação,Atuador Pneumático,397,4651.26,2795.71,2023-11-23,Sul
Equipamentos de Automação,Sensor de Temperatura,83,906.04,7673.44,2023-11-23,Leste
Alimentos,Milho,459,3918.93,8870.35,2023-11-24,Oeste
Componentes Eletrônicos,Transistor,412,1418.4,6327.52,2023-11-24,Norte
Alimentos,Arroz,218,2139.54,8656.65,2023-11-25,Sul
Alimentos,Trigo,302,595.3,7747.47,2023-11-25,Norte
Softwares,Plataforma de E-commerce,216,2980.04,3667.69,2023-11-26,Norte
Componentes Eletrônicos,Indutor,188,1877.66,4635.59,2023-11-26,Leste
Softwares,Ferramenta de BI,62,902.11,5943.73,2023-11-27,Oeste
Componentes Eletrônicos,Indutor,308,2143.14,3220.38,2023-11-27,Norte
Componentes Eletrônicos,Transistor,425,4390.78,9282.95,2023-11-28,Oeste
Softwares,Plataforma de E-commerce,313,3154.62,7370.98,2023-11-28,Oeste
Alimentos,Soja,309,4556.73,8049.16,2023-11-29,Oeste
Equipamentos de Automação,CLP,137,4692.49,2026.4,2023-11-29,Sul
